1,1,"2025-12-06 09:29:05","Weighing machine",magnetic,detected,0.5,67,13.0827,80.2707,Chennai,"Tamil Nadu",0.0,,0000000000000000000000000000000000000000000000000000000000000000,8ca4ede8cf32e8fe51c17560c5b070b7cf7611f3b3da0211eb495475f6071901,"2025-12-06 17:30:10"
2,1,"2025-12-06 09:29:09","Weighing machine",magnetic,detected,0.5,67,13.0827,80.2707,Chennai,"Tamil Nadu",0.0,,8ca4ede8cf32e8fe51c17560c5b070b7cf7611f3b3da0211eb495475f6071901,c403044c71ffcd73e392681d15ffa8b20316027e957886cc448de5c801a069ea,"2025-12-06 17:30:10"
3,1,"2025-12-06 09:29:19","Weighing machine",firmware,detected,0.5,67,13.0827,80.2707,Chennai,"Tamil Nadu",0.0,,c403044c71ffcd73e392681d15ffa8b20316027e957886cc448de5c801a069ea,fc4cc5aaac5f9681880e586134ff6e38a626021521138d81326d333241b30070,"2025-12-06 17:30:10"
4,1,"2025-12-06 09:29:28","Weighing machine",firmware,detected,0.5,67,13.0827,80.2707,Chennai,"Tamil Nadu",0.0,,fc4cc5aaac5f9681880e586134ff6e38a626021521138d81326d333241b30070,b2a198e244616b9f1bae82a6cc3a35befee8372ebbf69df643eae66b616e7dd6,"2025-12-06 17:30:10"
5,1,"2025-12-08 09:30:04","Weighing machine",firmware,detected,0.5,67,13.0827,80.2707,Chennai,"Tamil Nadu",0.0,,b2a198e244616b9f1bae82a6cc3a35befee8372ebbf69df643eae66b616e7dd6,0f3b6035e2f88f0a4bfe4f93029b41ca23e264b65bc278640008b0b8b8526687,"2025-12-08 17:30:55"
6,1,"2025-12-08 09:41:35","Weighing machine",firmware,detected,0.5,67,13.0827,80.2707,Chennai,"Tamil Nadu",0.0,,0f3b6035e2f88f0a4bfe4f93029b41ca23e264b65bc278640008b0b8b8526687,9675b1a5c826defb763a0988a17329b2281c0f388a547c6e000680c1f40209af,"2025-12-08 17:43:27"
7,1,"2025-12-08 10:58:07","Weighing machine",firmware,detected,0.5,67,13.0827,80.2707,Chennai,"Tamil Nadu",0.0,,9675b1a5c826defb763a0988a17329b2281c0f388a547c6e000680c1f40209af,159be88b81753bd601af1aa9a31d7746763e464512be95542b640649b409764b,"2025-12-09 18:12:22"
10,1,"2025-12-08 12:20:58","Weighing machine",magnetic,detected,0.5,67,13.0827,80.2707,Chennai,"Tamil Nadu",0.0,"Magnet removed from sensor",159be88b81753bd601af1aa9a31d7746763e464512be95542b640649b409764b,93de83d7806e4161c32e73baaba956aaed0599ab2e7c8946dd164b164174ed26,"2025-12-09 18:12:22"
11,1,"2025-12-08 12:21:00","Weighing machine",magnetic,detected,0.5,67,13.0827,80.2707,Chennai,"Tamil Nadu",0.0,"Magnet removed from sensor",93de83d7806e4161c32e73baaba956aaed0599ab2e7c8946dd164b164174ed26,e47fc5f201507ab54652b1fe655d8f6e0216210caff30d4519c81150e7e44d11,"2025-12-09 18:12:22"
12,1,"2025-12-08 12:21:03","Weighing machine",magnetic,detected,0.5,67,13.0827,80.2707,Chennai,"Tamil Nadu",0.0,"Magnet removed from sensor",e47fc5f201507ab54652b1fe655d8f6e0216210caff30d4519c81150e7e44d11,d8f6e075153e96de674e662e623e2fc542e84864cef71de34297687d9c9eedab,"2025-12-09 18:12:22"
13,1,"2025-12-08 12:38:45","Weighing machine",magnetic,detected,0.5,67,13.0827,80.2707,Chennai,"Tamil Nadu",0.0,"Magnet removed from sensor",d8f6e075153e96de674e662e623e2fc542e84864cef71de34297687d9c9eedab,ae82f7b065f887846f03cdf92b0afa7157561e7061cf72a276fdde61b77690b9,"2025-12-09 18:12:22"
14,1,"2025-12-08 12:38:46","Weighing machine",magnetic,detected,0.5,67,13.0827,80.2707,Chennai,"Tamil Nadu",0.0,"Magnet removed from sensor",ae82f7b065f887846f03cdf92b0afa7157561e7061cf72a276fdde61b77690b9,4ca4c36f880e7263e620cc36783816a9c40eea8dbd4a8440455de33fef79267f,"2025-12-09 18:12:22"
15,1,"2025-12-08 12:38:50","Weighing machine",magnetic,detected,0.5,67,13.0827,80.2707,Chennai,"Tamil Nadu",0.0,"Magnet removed from sensor",4ca4c36f880e7263e620cc36783816a9c40eea8dbd4a8440455de33fef79267f,30401ac099d66696f539cc2265f669aad33297ce9c0202b380ac223836635a41,"2025-12-09 18:12:22"
16,1,"2025-12-08 12:40:03","Weighing machine",magnetic,detected,0.5,67,13.0827,80.2707,Chennai,"Tamil Nadu",0.0,"Magnet removed from sensor",30401ac099d66696f539cc2265f669aad33297ce9c0202b380ac223836635a41,0327483f1c5ace989833b82c56863300d52a0a02e4915e2d39760455a9c51f92,"2025-12-09 18:12:22"
17,1,"2025-12-08 12:40:03","Weighing machine",magnetic,detected,0.5,67,13.0827,80.2707,Chennai,"Tamil Nadu",0.0,"Magnet removed from sensor",0327483f1c5ace989833b82c56863300d52a0a02e4915e2d39760455a9c51f92,26ed7937ebf5df76a1fa980923505dc55c7dc90ebe146d24909880e41b833aec,"2025-12-09 18:12:22"
18,1,"2025-12-08 12:40:04","Weighing machine",magnetic,detected,0.5,67,13.0827,80.2707,Chennai,"Tamil Nadu",0.0,"Magnet removed from sensor",26ed7937ebf5df76a1fa980923505dc55c7dc90ebe146d24909880e41b833aec,a0ec0a7911d94b05c2259aabea80290e2b28f6035b6d1c0e239f6b78d7bdf309,"2025-12-09 18:12:22"
19,1,"2025-12-08 12:41:56","Weighing machine",magnetic,detected,0.5,67,13.0827,80.2707,Chennai,"Tamil Nadu",0.0,"Magnet removed from sensor",a0ec0a7911d94b05c2259aabea80290e2b28f6035b6d1c0e239f6b78d7bdf309,104490313def9ab92fe7710fb4cdd6b65b3ddd440810827af8b5ec97c5316c9e,"2025-12-09 18:12:22"
20,1,"2025-12-08 12:42:16","Weighing machine",magnetic,detected,0.5,67,13.0827,80.2707,Chennai,"Tamil Nadu",0.0,"Magnet removed from sensor",104490313def9ab92fe7710fb4cdd6b65b3ddd440810827af8b5ec97c5316c9e,8f26124271b29008a6b50b50ef7aba618f3b2530bcca05db551dbb922bcd4278,"2025-12-09 18:12:22"
21,1,"2025-12-08 12:42:18","Weighing machine",magnetic,detected,0.5,67,13.0827,80.2707,Chennai,"Tamil Nadu",0.0,"Magnet removed from sensor",8f26124271b29008a6b50b50ef7aba618f3b2530bcca05db551dbb922bcd4278,5d16df09b48a631b1487808bf3108d27380b22dd4e968af249dac1b832972212,"2025-12-09 18:12:22"
22,1,"2025-12-08 12:43:08","Weighing machine",magnetic,detected,0.5,67,13.0827,80.2707,Chennai,"Tamil Nadu",0.0,"Magnet removed from sensor",5d16df09b48a631b1487808bf3108d27380b22dd4e968af249dac1b832972212,dc8d1d962d0d703c8f65c417285896cb5edb55a8353e50e4293abef55a3a0fb2,"2025-12-09 18:12:22"
23,1,"2025-12-08 12:43:12","Weighing machine",magnetic,detected,0.5,67,13.0827,80.2707,Chennai,"Tamil Nadu",0.0,"Magnet removed from sensor",dc8d1d962d0d703c8f65c417285896cb5edb55a8353e50e4293abef55a3a0fb2,f52a878d0be057fe265988ab16810cd5587be00c458afefa1eddc5d2438ae72f,"2025-12-09 18:12:22"
24,1,"2025-12-08 12:43:15","Weighing machine",magnetic,detected,0.5,67,13.0827,80.2707,Chennai,"Tamil Nadu",0.0,"Magnet removed from sensor",f52a878d0be057fe265988ab16810cd5587be00c458afefa1eddc5d2438ae72f,fc6e19d752171bb22ee86dfa3a354fd2679bef6f54bb20853f890fa9722883c3,"2025-12-09 18:12:22"
25,1,"2025-12-08 12:49:09","Weighing machine",magnetic,detected,0.5,67,13.0827,80.2707,Chennai,"Tamil Nadu",0.0,"Magnet removed from sensor",fc6e19d752171bb22ee86dfa3a354fd2679bef6f54bb20853f890fa9722883c3,4f9c3fd08d9bd69a0331e5bbf6531cf86cb8ba60115d16ddedeaacc0c245b1dc,"2025-12-09 18:12:22"
26,1,"2025-12-08 12:49:10","Weighing machine",magnetic,detected,0.5,67,13.0827,80.2707,Chennai,"Tamil Nadu",0.0,"Magnet removed from sensor",4f9c3fd08d9bd69a0331e5bbf6531cf86cb8ba60115d16ddedeaacc0c245b1dc,eb1f7077b81e145505034ff20919decc31a90632330b20c7e9f09b562a6ff2df,"2025-12-09 18:12:22"
27,1,"2025-12-08 12:50:59","Weighing machine",magnetic,detected,0.5,67,13.0827,80.2707,Chennai,"Tamil Nadu",0.0,"Magnet removed from sensor",eb1f7077b81e145505034ff20919decc31a90632330b20c7e9f09b562a6ff2df,2a102c1052cf3ac3b77865e27c272360aaa8150db48551a74819aef58e2b5789,"2025-12-09 18:12:22"
28,1,"2025-12-08 12:55:03","Weighing machine",magnetic,detected,0.5,67,13.0827,80.2707,Chennai,"Tamil Nadu",0.0,"Magnet removed from sensor",2a102c1052cf3ac3b77865e27c272360aaa8150db48551a74819aef58e2b5789,4df4c978b39d5f8abce38fa54c162f8d51bf129f0054c2f2c1c1f42d1c177f61,"2025-12-09 18:12:22"
29,1,"2025-12-08 13:09:33","Weighing machine",magnetic,detected,0.5,67,13.0827,80.2707,Chennai,"Tamil Nadu",0.0,"Magnet removed from sensor",4df4c978b39d5f8abce38fa54c162f8d51bf129f0054c2f2c1c1f42d1c177f61,729c8d62ef25b808dc67cd7b4da1df679b7c1e395ea073220d94178aeed931f4,"2025-12-09 18:12:22"
30,1,"2025-12-08 13:10:34","Weighing machine",magnetic,detected,0.5,67,13.0827,80.2707,Chennai,"Tamil Nadu",0.0,"Magnet removed from sensor",729c8d62ef25b808dc67cd7b4da1df679b7c1e395ea073220d94178aeed931f4,e6ca96b259c7d0726937d13d928bc6f1484914605381c7a2abf9ddb09c771bf9,"2025-12-09 18:12:22"
31,1,"2025-12-08 13:10:36","Weighing machine",magnetic,detected,0.5,67,13.0827,80.2707,Chennai,"Tamil Nadu",0.0,"Magnet removed from sensor",e6ca96b259c7d0726937d13d928bc6f1484914605381c7a2abf9ddb09c771bf9,b840678eb1ca2e99efad1c041cd72bae327b1833022b09df5fd7185496a3c1ce,"2025-12-09 18:12:22"
32,1,"2025-12-08 13:10:41","Weighing machine",magnetic,detected,0.5,67,13.0827,80.2707,Chennai,"Tamil Nadu",0.0,"Magnet removed from sensor",b840678eb1ca2e99efad1c041cd72bae327b1833022b09df5fd7185496a3c1ce,d22c8c54f06c2652a54775ecb7b4ddbbd7bca221ee4aca1a8e7f6eaaa0c6d606,"2025-12-09 18:12:22"
33,1,"2025-12-08 13:10:45","Weighing machine",magnetic,detected,0.5,67,13.0827,80.2707,Chennai,"Tamil Nadu",0.0,"Magnet removed from sensor",d22c8c54f06c2652a54775ecb7b4ddbbd7bca221ee4aca1a8e7f6eaaa0c6d606,5a08051a25ceae3c572aa1e5ef37d0efd245885c31f74186e6bff4d132f69339,"2025-12-09 18:12:22"
34,1,"2025-12-08 13:12:54","Weighing machine",magnetic,detected,0.5,67,13.0827,80.2707,Chennai,"Tamil Nadu",0.0,"Magnet removed from sensor",5a08051a25ceae3c572aa1e5ef37d0efd245885c31f74186e6bff4d132f69339,30b4f1ed28deb63f25a0d1b93ffcf3a5e5820a724fb7e85a6125ac23c9f3d3f8,"2025-12-09 18:12:22"
35,1,"2025-12-08 13:12:55","Weighing machine",magnetic,detected,0.5,67,13.0827,80.2707,Chennai,"Tamil Nadu",0.0,"Magnet removed from sensor",30b4f1ed28deb63f25a0d1b93ffcf3a5e5820a724fb7e85a6125ac23c9f3d3f8,e007b89b0e3ba111b8c23f0da879e6bce241f5913bd9030a285ea3d72761c2b6,"2025-12-09 18:12:22"
36,1,"2025-12-08 13:12:57","Weighing machine",magnetic,detected,0.5,67,13.0827,80.2707,Chennai,"Tamil Nadu",0.0,"Magnet removed from sensor",e007b89b0e3ba111b8c23f0da879e6bce241f5913bd9030a285ea3d72761c2b6,58a07153f091c8151135c1cd0bf3ac9d6fd8fe4287b36797f7038ccc7b189131,"2025-12-09 18:12:22"
37,1,"2025-12-08 13:12:58","Weighing machine",magnetic,detected,0.5,67,13.0827,80.2707,Chennai,"Tamil Nadu",0.0,"Magnet removed from sensor",58a07153f091c8151135c1cd0bf3ac9d6fd8fe4287b36797f7038ccc7b189131,d157d52f486640e4e7543b368cbc701f240f18cbb3f412ce8c171bbc718a9521,"2025-12-09 18:12:22"
38,1,"2025-12-08 13:40:53","Weighing machine",magnetic,detected,0.5,67,13.0827,80.2707,Chennai,"Tamil Nadu",0.0,"Magnet removed from sensor",d157d52f486640e4e7543b368cbc701f240f18cbb3f412ce8c171bbc718a9521,0f575f2d6ff253ccf44b7580cfb41071b3f3de4f9446a549af07e5dddd7cc3e7,"2025-12-09 18:12:22"
39,1,"2025-12-08 13:40:54","Weighing machine",magnetic,detected,0.5,67,13.0827,80.2707,Chennai,"Tamil Nadu",0.0,"Magnet removed from sensor",0f575f2d6ff253ccf44b7580cfb41071b3f3de4f9446a549af07e5dddd7cc3e7,2b9c55dda66419395c511ebb8ed4542df112c85ccd8b4aef3b708f80ad537d38,"2025-12-09 18:12:22"
40,1,"2025-12-08 13:40:59","Weighing machine",magnetic,detected,0.5,67,13.0827,80.2707,Chennai,"Tamil Nadu",0.0,"Magnet removed from sensor",2b9c55dda66419395c511ebb8ed4542df112c85ccd8b4aef3b708f80ad537d38,b1822d6b66141475e3f98a93c1e7997056010f5496ed2c634a3ef9da66df7601,"2025-12-09 18:12:22"
41,1,"2025-12-08 13:41:10","Weighing machine",magnetic,detected,0.5,67,13.0827,80.2707,Chennai,"Tamil Nadu",0.0,"Magnet removed from sensor",b1822d6b66141475e3f98a93c1e7997056010f5496ed2c634a3ef9da66df7601,b0c8a546f94c78a6e1df9e6ea7da500568fcdcc8fdc6cb9cb57aa794e65ee723,"2025-12-09 18:12:22"
42,1,"2025-12-08 21:34:06","Weighing machine",firmware,detected,0.5,67,13.0827,80.2707,Chennai,"Tamil Nadu",0.0,"Hash mismatch detected",b0c8a546f94c78a6e1df9e6ea7da500568fcdcc8fdc6cb9cb57aa794e65ee723,552ac56c245d27ad5d23b4212bfe27e7881aabe1a65d873905581ee680ce13c9,"2025-12-09 18:12:22"
43,1,"2025-12-08 21:36:20","Weighing machine",firmware,detected,0.5,67,13.0827,80.2707,Chennai,"Tamil Nadu",0.0,"Hash mismatch detected",552ac56c245d27ad5d23b4212bfe27e7881aabe1a65d873905581ee680ce13c9,6e9e602d65b1a48e0d46d1e3ce2f2d2f33c774c22a23a3ce710edafdf8c45fd0,"2025-12-09 18:12:22"
44,1,"2025-12-08 21:40:03","Weighing machine",firmware,detected,0.5,67,13.0827,80.2707,Chennai,"Tamil Nadu",0.0,,6e9e602d65b1a48e0d46d1e3ce2f2d2f33c774c22a23a3ce710edafdf8c45fd0,843f5b050cc7d07efb6449e2cc8819c3a5ddafe3bc46128429da3d28082641f0,"2025-12-09 18:12:22"
45,1,"2025-12-08 22:26:13","Weighing machine",firmware,detected,0.5,67,13.0827,80.2707,Chennai,"Tamil Nadu",0.0,"File: /home/pico/calibris/hx711/mw7.c | Expected: 4101b063f3d5f488...  | Got: b95d8dda9216935e...",843f5b050cc7d07efb6449e2cc8819c3a5ddafe3bc46128429da3d28082641f0,dd3e4d34c9c72fb60bb2881156b58617e9fc1ee946568d60319d3909f9d074ca,"2025-12-09 18:12:22"
